id,nome,siglaUf,siglaPartido,idLegislatura
204554,Abílio Santana,BA,PL,56
204521,Abou Anni,SP,PSL,56
204379,Acácio Favacho,AP,PROS,56
204560,Adolfo Viana,BA,PSDB,56
204528,Adriana Ventura,SP,NOVO,56
121948,Adriano do Baldy,GO,PP,56
74646,Aécio Neves,MG,PSDB,56
141372,Aelton Freitas,MG,PL,56
160508,Afonso Florence,BA,PT,56
136811,Afonso Hamm,RS,PP,56
178835,Afonso Motta,RS,PDT,56
160527,Aguinaldo Ribeiro,PB,PP,56
204495,Airton Faleiro,PA,PT,56
204549,AJ Albuquerque,CE,PP,56
178836,Alan Rick,AC,DEM,56
160559,Alceu Moreira,RS,MDB,56
204413,Alcides Rodrigues,GO,PATRIOTA,56
204545,Alê Silva,MG,PSL,56
204501,Alencar Santana Braga,SP,PT,56
160511,Alessandro Molon,RJ,PSB,56
178972,Alex Manente,SP,CIDADANIA,56
204571,Alex Santana,BA,PDT,56
204544,Alexandre Frota,SP,PSDB,56
160545,Alexandre Leite,SP,DEM,56
204503,Alexandre Padilha,SP,PT,56
204516,Alexis Fonteyne,SP,NOVO,56
74057,Alice Portugal,BA,PCdoB,56
178927,Aliel Machado,PR,PSB,56
204353,Aline Gurgel,AP,REPUBLICANOS,56
204400,Aline Sleutjes,PR,PSL,56
178937,Altineu Côrtes,RJ,PL,56
178881,Aluisio Mendes,MA,PSC,56
204356,Amaro Neto,ES,REPUBLICANOS,56
178831,André Abdon,AP,PP,56
74471,André de Paula,PE,PSD,56
204423,André Ferreira,PE,PSC,56
133439,André Figueiredo,CE,PDT,56
178882,André Fufuca,MA,PP,56
204515,André Janones,MG,AVANTE,56
73696,Angela Amin,SC,PP,56
74212,Aníbal Gomes,CE,DEM,56
160553,Antonio Brito,BA,PSD,56
73433,Arlindo Chinaglia,SP,PT,56
141391,Arnaldo Jardim,SP,CIDADANIA,56
204414,Aroldo Martins,PR,REPUBLICANOS,56
160541,Arthur Lira,AL,PP,56
160600,Arthur Oliveira Maia,BA,DEM,56
74090,Átila Lins,AM,PP,56
74459,Átila Lira,PI,PP,56
160665,Augusto Coutinho,PE,SOLIDARIEDADE,56
204509,Áurea Carolina,MG,PSOL,56
160512,Aureo Ribeiro,RJ,SOLIDARIEDADE,56
69871,Bacelar,BA,PODE,56
178975,Baleia Rossi,SP,MDB,56
73701,Benedita da Silva,RJ,PT,56
109429,Benes Leocádio,RN,REPUBLICANOS,56
141335,Beto Faro,PA,PT,56
204358,Beto Pereira,MS,PSDB,56
178948,Beto Rosado,RN,PP,56
207176,Bia Cavassa,MS,PSDB,56
204374,Bia Kicis,DF,PSL,56
204388,Bibo Nunes,RS,PSL,56
141513,Bilac Pinto,MG,DEM,56
204561,Bira do Pindaré,MA,PSB,56
160538,Bohn Gass,RS,PT,56
74052,Bosco Costa,SE,PL,56
204551,Bosco Saraiva,AM,SOLIDARIEDADE,56
204502,Bozzella,SP,PSL,56
160589,Bruna Furlan,SP,PSDB,56
93083,Cacá Leão,BA,PP,56
204352,Camilo Capiberibe,AP,PSB,56
204572,Capitão Alberto Neto,AM,REPUBLICANOS,56
178829,Capitão Augusto,SP,PL,56
178924,Capitão Fábio Abreu,PI,PL,56
204487,Capitão Wagner,CE,PROS,56
213762,Carla Dickson,RN,PROS,56
204507,Carla Zambelli,SP,PSL,56
204361,Carlos Chiodini,SC,MDB,56
178962,Carlos Gomes,RS,REPUBLICANOS,56
178993,Carlos Henrique Gaguim,TO,DEM,56
204460,Carlos Jordy,RJ,PSL,56
74262,Carlos Sampaio,SP,PSDB,56
204426,Carlos Veras,PE,PT,56
141398,Carlos Zarattini,SP,PT,56
164360,Carmen Zanotto,SC,CIDADANIA,56
204369,Caroline de Toni,SC,PSL,56
204499,Cássio Andrade,PA,PSB,56
204380,Celina Leão,DF,PP,56
204370,Célio Moura,TO,PT,56
178876,Célio Silveira,GO,PSDB,56
204488,Célio Studart,CE,PV,56
141405,Celso Maldaner,SC,MDB,56
73441,Celso Russomanno,SP,REPUBLICANOS,56
204496,Celso Sabino,PA,PSL,56
204504,Cezinha de Madureira,SP,PSD,56
205476,Charles Fernandes,BA,PSD,56
204490,Charlles Evangelista,MG,PSL,56
141439,Chico D'Angelo,RJ,PDT,56
204476,Chiquinho Brazão,RJ,AVANTE,56
204462,Chris Tonietto,RJ,PSL,56
178928,Christiane de Souza Yared,PR,PL,56
204440,Christino Aureo,RJ,PP,56
178939,Clarissa Garotinho,RJ,PROS,56
74537,Claudio Cajado,BA,PP,56
141408,Cleber Verde,MA,REPUBLICANOS,56
204376,Coronel Armando,SC,PSL,56
204378,Coronel Chrisóstomo,RO,PSL,56
204514,Coronel Tadeu,SP,PSL,56
178963,Covatti Filho,RS,PP,56
135054,Cristiano Vale,PA,PL,56
204355,Da Vitoria,ES,CIDADANIA,56
141411,Dagoberto Nogueira,MS,PDT,56
74467,Damião Feliciano,PB,PDT,56
74060,Daniel Almeida,BA,PCdoB,56
178916,Daniel Coelho,PE,CIDADANIA,56
204367,Daniel Freitas,SC,PSL,56
204454,Daniel Silveira,RJ,PSL,56
204409,Daniel Trzeciak,RS,PSDB,56
204459,Daniela do Waguinho,RJ,MDB,56
160528,Danilo Cabral,PE,PSB,56
62881,Danilo Forte,CE,PSDB,56
116379,Darci de Matos,SC,PSD,56
205548,David Miranda,RJ,PSOL,56
204511,David Soares,SP,DEM,56
204451,Delegado Antônio Furtado,RJ,PSL,56
178908,Delegado Éder Mauro,PA,PSD,56
204512,Delegado Marcelo Freitas,MG,PSL,56
204569,Delegado Pablo,AM,PSL,56
164359,Delegado Waldir,GO,PSL,56
204542,Denis Bezerra,CE,PSB,56
160588,Diego Andrade,MG,PSD,56
178929,Diego Garcia,PR,PODE,56
160599,Dimas Fabiano,MG,PP,56
143632,Domingos Neto,CE,PSD,56
160758,Domingos Sávio,MG,PSDB,56
204518,Dr. Frederico,MG,PATRIOTA,56
204481,Dr. Jaziel,CE,PL,56
204439,Dr. Leonardo,MT,SOLIDARIEDADE,56
204450,Dr. Luiz Antonio Teixeira Jr.,RJ,PP,56
204351,Dr. Luiz Ovando,MS,PSL,56
204412,Dr. Zacharias Calil,GO,DEM,56
81297,Dra. Soraya Manato,ES,PSL,56
204434,Dra. Vanda Milani,AC,SOLIDARIEDADE,56
178994,Dulce Miranda,TO,MDB,56
204562,Edilázio Júnior,MA,PSD,56
141417,Edio Lopes,RR,PL,56
204421,Edna Henrique,PB,PSDB,56
74655,Eduardo Barbosa,MG,PSDB,56
204541,Eduardo Bismarck,CE,PDT,56
92346,Eduardo Bolsonaro,SP,PSL,56
204500,Eduardo Costa,PA,PTB,56
178977,Eduardo Cury,SP,PSDB,56
141421,Eduardo da Fonte,PE,PP,56
141422,Efraim Filho,PB,DEM,56
74075,Elcione Barbalho,PA,MDB,56
204364,Eli Borges,TO,SOLIDARIEDADE,56
160532,Eli Corrêa Filho,SP,DEM,56
204389,Elias Vaz,GO,PSB,56
178854,Elmar Nascimento,BA,DEM,56
198783,Emanuel Pinheiro Neto,MT,PTB,56
161550,Emidinho Madeira,MG,PSB,56
132504,Enio Verri,PR,PT,56
204537,Enrico Misasi,SP,PV,56
160575,Erika Kokay,DF,PT,56
160640,Eros Biondini,MG,PROS,56
204482,Euclydes Pettersen,MG,PSC,56
178871,Evair Vieira de Melo,ES,PP,56
178953,Expedito Netto,RO,PSD,56
68720,Fábio Henrique,SE,PDT,56
178969,Fábio Mitidieri,SE,PSD,56
141427,Fábio Ramalho,MG,MDB,56
171623,Fabio Reis,SE,MDB,56
204368,Fabio Schiochet,SC,PSL,56
160587,Fábio Trad,MS,PSD,56
66828,Fausto Pinato,SP,PP,56
204477,Felício Laterça,RJ,PSL,56
72442,Felipe Carreras,PE,PSB,56
204398,Felipe Francischini,PR,PSL,56
204371,Felipe Rigoni,ES,PSB,56
160666,Félix Mendonça Júnior,BA,PDT,56
204407,Fernanda Melchionna,RS,PSOL,56
141431,Fernando Coelho Filho,PE,DEM,56
92699,Fernando Monteiro,PE,PP,56
204427,Fernando Rodolfo,PE,PL,56
204411,Filipe Barros,PR,PSL,56
160598,Flávia Morais,GO,PDT,56
141434,Flaviano Melo,AC,MDB,56
191923,Flávio Nogueira,PI,PDT,56
204392,Francisco Jr.,GO,PSD,56
204510,Franco Cartafina,MG,PP,56
204494,Fred Costa,MG,PATRIOTA,56
204393,Frei Anastacio Ribeiro,PB,PT,56
74200,Gastão Vieira,MA,PROS,56
115746,Gelson Azevedo,RJ,PL,56
160669,Genecias Noronha,CE,SOLIDARIEDADE,56
204473,General Girão,RN,PSL,56
204484,General Peternelli,SP,PSL,56
204527,Geninho Zuliani,SP,DEM,56
178966,Geovania de Sá,SC,PSDB,56
204394,Gervásio Maia,PB,PSB,56
74383,Giacobo,PR,PL,56
204575,Gil Cutrim,MA,REPUBLICANOS,56
204491,Gilberto Abramo,MG,REPUBLICANOS,56
74270,Gilberto Nascimento,SP,PSC,56
204365,Gilson Marques,SC,NOVO,56
160673,Giovani Cherini,RS,PL,56
178996,Giovani Feltes,RS,MDB,56
152605,Glauber Braga,RJ,PSOL,56
204419,Glaustin da Fokus,GO,PSC,56
107283,Gleisi Hoffmann,PR,PT,56
74419,Gonzaga Patriota,PE,PSB,56
198197,Greyce Elias,MG,AVANTE,56
204513,Guiga Peixoto,SP,PSL,56
204531,Guilherme Derrite,SP,PP,56
160667,Guilherme Mussi,SP,PP,56
204442,Gurgel,RJ,PSL,56
73460,Gustavo Fruet,PR,PDT,56
204408,Gustinho Ribeiro,SE,SOLIDARIEDADE,56
204456,Gutemberg Reis,RJ,MDB,56
204465,Haroldo Cathedral,RR,PSD,56
204548,Heitor Freire,CE,PSL,56
178964,Heitor Schuch,RS,PSB,56
178873,Helder Salomão,ES,PT,56
204373,Hélio Costa,SC,REPUBLICANOS,56
178909,Hélio Leite,PA,DEM,56
204444,Helio Lopes,RJ,PSL,56
217036,Henrique do Paraíso,SP,REPUBLICANOS,56
73482,Henrique Fontana,RS,PT,56
204539,Hercílio Coelho Diniz,MG,MDB,56
178981,Herculano Passos,SP,MDB,56
73772,Hermes Parcianello,PR,MDB,56
178884,Hildo Rocha,MA,MDB,56
178959,Hiran Gonçalves,RR,PP,56
141450,Hugo Leal,RJ,PSD,56
160674,Hugo Motta,PB,REPUBLICANOS,56
204533,Idilvan Alencar,CE,PDT,56
204564,Igor Kannário,BA,DEM,56
204508,Igor Timo,MG,PODE,56
67138,Iracema Portella,PI,PP,56
204436,Isnaldo Bulhões Jr.,AL,MDB,56
73531,Ivan Valente,SP,PSOL,56
74848,Jandira Feghali,RJ,PCdoB,56
108338,Jaqueline Cassol,RO,PP,56
74273,Jefferson Campos,SP,PSB,56
160570,Jerônimo Goergen,RS,PP,56
178839,Jéssica Sales,AC,MDB,56
204435,Jesus Sérgio,AC,PDT,56
160531,Jhonatan de Jesus,RR,REPUBLICANOS,56
74366,João Campos,GO,REPUBLICANOS,56
141458,João Carlos Bacelar,BA,PL,56
178970,João Daniel,SE,PT,56
141459,João Maia,RN,PL,56
112437,João Marcelo Souza,MA,MDB,56
178910,Joaquim Passarinho,PA,PSD,56
204468,Joenia Wapichana,RR,REDE,56
204546,Joice Hasselmann,SP,PSL,56
217480,Jones Moura,RJ,PSD,56
205550,Jorge Braz,RJ,REPUBLICANOS,56
178857,Jorge Solla,BA,PT,56
141464,José Airton Félix Cirilo,CE,PT,56
141470,José Guimarães,CE,PT,56
204386,Jose Mario Schreiner,GO,DEM,56
204472,José Medeiros,MT,PODE,56
204391,José Nelto,GO,PODE,56
160619,José Nunes,BA,PSD,56
74079,José Priante,PA,MDB,56
204555,José Ricardo,AM,PT,56
74554,José Rocha,BA,PL,56
209189,Joseildo Ramos,BA,PT,56
204563,Josimar Maranhãozinho,MA,PL,56
215043,Josivaldo JP,MA,PODE,56
204474,Juarez Costa,MT,MDB,56
204420,Julian Lemos,PB,PSL,56
74317,Júlio Cesar,PI,PSD,56
204372,Julio Cesar Ribeiro,DF,REPUBLICANOS,56
73586,Júlio Delgado,MG,PSB,56
74253,Julio Lopes,RJ,PP,56
204520,Junio Amaral,MG,PSL,56
204497,Júnior Ferrari,PA,PSD,56
204574,Junior Lourenço,MA,PL,56
204550,Júnior Mano,CE,PL,56
178886,Juscelino Filho,MA,DEM,56
204536,Kim Kataguiri,SP,DEM,56
151208,Laercio Oliveira,SE,PP,56
141478,Laerte Bessa,DF,PL,56
98057,Lafayette de Andrada,MG,REPUBLICANOS,56
160534,Lauriete,ES,PSC,56
178832,Leandre,PR,PV,56
204375,Leda Sadala,AP,AVANTE,56
178825,LEO DE BRITO,AC,PT,56
204359,Léo Moraes,RO,PODE,56
204547,Léo Motta,MG,PSL,56
74156,Leonardo Monteiro,MG,PT,56
74254,Leonardo Picciani,RJ,MDB,56
74299,Leônidas Cristino,CE,PDT,56
92102,Leur Lomanto Júnior,BA,DEM,56
139285,Lídice da Mata,BA,PSB,56
74585,Lincoln Portela,MG,PL,56
204405,Liziane Bayer,RS,PSB,56
204382,Loester Trutis,MS,PSL,56
196358,Lourival Gomes,RJ,PSL,56
204523,Lucas Gonzalez,MG,NOVO,56
204404,Lucas Redecker,RS,PSDB,56
178879,Lucas Vergilio,GO,SOLIDARIEDADE,56
74478,Luciano Bivar,PE,PSL,56
178931,Luciano Ducci,PR,PSB,56
178954,Lucio Mosquini,RO,MDB,56
204381,Luis Miranda,DF,DEM,56
160510,Luis Tibé,MG,AVANTE,56
204410,Luisa Canziani,PR,PTB,56
204448,Luiz Antônio Corrêa,RJ,PL,56
204485,Luiz Carlos Motta,SP,PL,56
204455,Luiz Lima,RJ,PSL,56
162332,Luiz Nishimori,PR,PL,56
204526,Luiz Philippe de Orleans e Bragança,SP,PSL,56
74784,Luiza Erundina,SP,PSOL,56
204418,Luizão Goulart,PR,REPUBLICANOS,56
178866,Luizianne Lins,CE,PT,56
166402,Magda Mofatto,GO,PL,56
204458,Major Fabiana,RJ,PSL,56
204471,Mara Rocha,AC,PSDB,56
156190,Marcel van Hattem,RS,NOVO,56
179000,Marcelo Álvaro Antônio,MG,PSL,56
146788,Marcelo Aro,MG,PP,56
205863,Marcelo Brum,RS,PSL,56
76874,Marcelo Freixo,RJ,PSB,56
133810,Marcelo Moraes,RS,PTB,56
204558,Marcelo Nilo,BA,PSB,56
204556,Marcelo Ramos,AM,PL,56
178983,Marcio Alvino,SP,PL,56
179001,Márcio Biolchi,RS,MDB,56
204452,Márcio Labre,RJ,PSL,56
150418,Márcio Marinho,BA,REPUBLICANOS,56
204522,Marco Bertaiolli,SP,PSD,56
160535,Marcon,RS,PT,56
204431,Marcos Aurélio Sampaio,PI,MDB,56
204506,Marcos Pereira,SP,REPUBLICANOS,56
178943,Marcos Soares,RJ,DEM,56
204430,Margarete Coelho,PI,PP,56
74398,Maria do Rosário,RS,PT,56
204540,Maria Rosas,SP,REPUBLICANOS,56
178956,Mariana Carvalho,RO,PSDB,56
204428,Marília Arraes,PE,PT,56
204432,Marina Santos,PI,PL,56
74158,Mário Heringer,MG,PDT,56
178858,Mário Negromonte Jr.,BA,PP,56
204403,Marlon Santos,RS,PDT,56
204566,Marreca Filho,MA,PATRIOTA,56
178843,Marx Beltrão,AL,PSD,56
75431,Maurício Dziedricki,RS,PTB,56
74749,Mauro Lopes,MG,MDB,56
141508,Mauro Nazif,RO,PSB,56
188097,Merlong Solano,PI,PT,56
178985,Miguel Lombardi,SP,PL,56
92172,Milton Coelho,PE,PSB,56
178895,Misael Varella,MG,PSD,56
178997,Moses Rodrigues,CE,MDB,56
204453,Natália Bonavides,RN,PT,56
204449,Nelson Barbudo,MT,PSL,56
204415,Nereu Crispim,RS,PSL,56
146307,Neri Geller,MT,PP,56
74165,Neucimar Fraga,ES,PSD,56
178896,Newton Cardoso Jr,MG,MDB,56
204479,Nicoletti,RR,PSL,56
74352,Nilson Pinto,PA,PSDB,56
178986,Nilto Tatto,SP,PT,56
194260,Nivaldo Albuquerque,AL,PTB,56
66179,Norma Ayub,ES,DEM,56
74159,Odair Cunha,MG,PT,56
204498,Olival Marques,PA,DEM,56
178987,Orlando Silva,SP,PCdoB,56
204363,Osires Damaso,TO,PSC,56
73463,Osmar Serraglio,PR,PP,56
73692,Osmar Terra,RS,MDB,56
204422,Ossesio Silva,PE,REPUBLICANOS,56
141515,Otavio Leite,RJ,PSDB,56
204441,Otoni de Paula,RJ,PSC,56
204475,Ottaci Nascimento,RR,SOLIDARIEDADE,56
204573,Otto Alencar Filho,BA,PSD,56
160556,Padre João,MG,PT,56
160642,Pastor Eurico,PE,PATRIOTA,56
204570,Pastor Gil,MA,PL,56
204553,Pastor Sargento Isidório,BA,AVANTE,56
74160,Patrus Ananias,MG,PT,56
204377,Paula Belmonte,DF,CIDADANIA,56
171617,Paulão,AL,PT,56
141516,Paulo Abi-Ackel,MG,PSDB,56
178860,Paulo Azi,BA,DEM,56
204538,Paulo Bengtson,PA,PTB,56
193726,Paulo Eduardo Martins,PR,PSC,56
160558,Paulo Freire Costa,SP,PL,56
204461,Paulo Ganime,RJ,NOVO,56
204492,Paulo Guedes,MG,PT,56
74574,Paulo Magalhães,BA,PSD,56
141518,Paulo Pereira da Silva,SP,SOLIDARIEDADE,56
74400,Paulo Pimenta,RS,PT,56
133968,Paulo Ramos,RJ,PDT,56
141488,Paulo Teixeira,SP,PT,56
216544,Paulo Vicente Caleffi,RS,PSD,56
90201,Pedro Augusto Bezerra,CE,PTB,56
215045,Pedro Augusto Palareti,RJ,PSD,56
178912,Pedro Cunha Lima,PB,PSDB,56
217330,Pedro Dalua,AP,PSC,56
122974,Pedro Lucas Fernandes,MA,PTB,56
204395,Pedro Lupion,PR,DEM,56
160604,Pedro Uczai,SC,PT,56
178844,Pedro Vilela,AL,PSDB,56
204406,Pedro Westphalen,RS,PP,56
73943,Perpétua Almeida,AC,PCdoB,56
204524,Pinheirinho,MG,PP,56
204529,Policial Katia Sastre,SP,PL,56
73486,Pompeo de Mattos,RS,PDT,56
160601,Pr. Marco Feliciano,SP,PL,56
204390,Professor Alcides,GO,PP,56
204383,Professor Israel Batista,DF,PV,56
204446,Professor Joziel,RJ,PSL,56
204565,Professora Dayane Pimentel,BA,PSL,56
160639,Professora Dorinha Seabra Rezende,TO,DEM,56
160641,Professora Marcivania,AP,PCdoB,56
204467,Professora Rosa Neide,MT,PT,56
178951,Rafael Motta,RN,PSB,56
204567,Raimundo Costa,BA,PL,56
141523,Raul Henry,PE,MDB,56
74161,Reginaldo Lopes,MG,PT,56
205865,Reinhold Stephanes Junior,PR,PSD,56
178925,Rejane Dias,PI,PT,56
178989,Renata Abreu,SP,PODE,56
73801,Renildo Calheiros,PE,PCdoB,56
73788,Ricardo Barros,PR,PP,56
215042,Ricardo da Karol,RJ,PSC,56
204362,Ricardo Guidi,SC,PSD,56
160655,Ricardo Izar,SP,PP,56
213274,Ricardo Silva,SP,PSB,56
178920,Ricardo Teobaldo,PE,PODE,56
204489,Robério Monteiro,CE,PDT,56
152610,Roberto Alves,SP,REPUBLICANOS,56
160653,Roberto de Lucena,SP,PODE,56
204530,Rodrigo Agostinho,SP,PSB,56
204366,Rodrigo Coelho,SC,PSB,56
141531,Rodrigo de Castro,MG,PSDB,56
204480,Rogério Correia,MG,PT,56
160651,Rogério Peninha Mendonça,SC,MDB,56
178930,Roman,PR,PATRIOTA,56
178861,Ronaldo Carletto,BA,PP,56
204525,Rosana Valle,SP,PSB,56
178945,Rosangela Gomes,RJ,REPUBLICANOS,56
204357,Rose Modesto,MS,PSDB,56
178935,Rossoni,PR,PSDB,56
73466,Rubens Bueno,PR,CIDADANIA,56
74371,Rubens Otoni,GO,PT,56
178887,Rubens Pereira Júnior,MA,PCdoB,56
73604,Rui Falcão,SP,PT,56
160635,Ruy Carneiro,PB,PSDB,56
204535,Sâmia Bomfim,SP,PSOL,56
178990,Samuel Moreira,SP,PSDB,56
204416,Sanderson,RS,PSL,56
204387,Sargento Fahur,PR,PSD,56
178921,Sebastião Oliveira,PE,AVANTE,56
73808,Sérgio Brito,BA,PSD,56
178933,Sergio Souza,PR,MDB,56
204438,Sergio Toledo,AL,PL,56
204437,Severino Pessoa,AL,REPUBLICANOS,56
178961,Shéridan,RR,PSDB,56
204557,Sidney Leite,AM,PSD,56
74356,Silas Câmara,AM,REPUBLICANOS,56
204360,Silvia Cristina,RO,PDT,56
204425,Silvio Costa Filho,PE,REPUBLICANOS,56
178946,Soraya Santos,RJ,PL,56
178947,Sóstenes Cavalcante,RJ,DEM,56
92776,Stefano Aguiar,MG,PSD,56
177282,Subtenente Gonzaga,MG,PDT,56
204534,Tabata Amaral,SP,PDT,56
178922,Tadeu Alencar,PE,PSB,56
204464,Talíria Petrone,RJ,PSOL,56
206231,Ted Conti,ES,PSB,56
204466,Tereza Nelma,AL,PSDB,56
178862,Tia Eron,BA,REPUBLICANOS,56
143084,Tiago Dimas,TO,SOLIDARIEDADE,56
204519,Tiago Mitraud,MG,NOVO,56
160976,Tiririca,SP,PL,56
197438,Tito,BA,AVANTE,56
178934,Toninho Wandscheer,PR,PROS,56
157130,Túlio Gadêlha,PE,PDT,56
178863,Uldurico Junior,BA,PROS,56
195866,Vaidon Oliveira,CE,PROS,56
204385,Valdevan Noventa,SE,PL,56
160610,Valmir Assunção,BA,PT,56
141552,Valtenir Pereira,MT,MDB,56
74376,Vander Loubet,MS,PT,56
141553,Vanderlei Macris,SP,PSDB,56
204505,Vavá Martins,PA,REPUBLICANOS,56
204396,Vermelho,PR,PSD,56
74283,Vicentinho,SP,PT,56
137070,Vicentinho Júnior,TO,PL,56
204483,Vilson da Fetaemg,MG,PSB,56
141555,Vinicius Carvalho,SP,REPUBLICANOS,56
160591,Vinicius Gurgel,AP,PL,56
204532,Vinicius Poit,SP,NOVO,56
179587,Vitor Hugo,GO,PSL,56
178992,Vitor Lippi,SP,PSDB,56
215044,Vivi Reis,PA,PSOL,56
160569,Waldenor Pereira,BA,PT,56
178952,Walter Alves,RN,MDB,56
160518,Weliton Prado,MG,PROS,56
74043,Wellington Roberto,PB,PL,56
74044,Wilson Santiago,PB,PTB,56
74439,Wolney Queiroz,PE,PDT,56
191945,Zé Augusto Nalin,RJ,DEM,56
178889,Zé Carlos,MA,PT,56
204559,Zé Neto,BA,PT,56
160632,Zé Silva,MG,SOLIDARIEDADE,56
204517,Zé Vitor,MG,PL,56
160592,Zeca Dirceu,PR,PT,56
